Date,Day_ahead_price (â‚¬/MWh)
2022-07-01,305.6027073025211
2022-07-02,269.67580457971457
2022-07-03,252.9337270135857
2022-07-04,273.02276735143556
2022-07-05,292.7310217910066
2022-07-06,291.9642117438305
2022-07-07,259.6825727046212
2022-07-08,228.33541429460092
2022-07-09,195.3099203864806
2022-07-10,185.34832754512163
2022-07-11,226.19636883434376
2022-07-12,249.99190218524018
2022-07-13,260.79135903327307
2022-07-14,253.70936060291436
2022-07-15,229.55844104895928
2022-07-16,202.72365140821717
2022-07-17,208.37062526141688
2022-07-18,239.67983545584684
2022-07-19,266.75225542574844
2022-07-20,275.5895334355115
2022-07-21,268.61316141873135
2022-07-22,244.49211153385747
2022-07-23,213.97618201306133
2022-07-24,216.25784757681916
2022-07-25,247.42427469995147
2022-07-26,276.1552645022868
2022-07-27,282.93751859171005
2022-07-28,268.09101259710025
2022-07-29,241.07535198278703
2022-07-30,217.4697692398667
2022-07-31,209.7755473583561
2022-08-01,236.1886229026551
2022-08-02,260.1824415002892
2022-08-03,273.08017857821204
2022-08-04,263.52933442866856
2022-08-05,244.34970096038157
2022-08-06,225.4623618765951
2022-08-07,223.95181336607732
2022-08-08,259.0243224913699
2022-08-09,284.65242871968275
2022-08-10,295.5576051057497
2022-08-11,282.1486147674818
2022-08-12,253.86229423985455
2022-08-13,234.34941490778886
2022-08-14,230.62334247798682
2022-08-15,259.3008788429018
2022-08-16,289.2861852166221
2022-08-17,306.6003495936098
2022-08-18,303.0159194605264
2022-08-19,278.58832714947016
2022-08-20,246.64673205928636
2022-08-21,241.2079379262144
2022-08-22,275.6790027560719
2022-08-23,291.1702326367809
2022-08-24,291.4254867691317
2022-08-25,269.6807867380804
2022-08-26,241.31763853471833
2022-08-27,208.99469879952304
2022-08-28,198.2909273294509
2022-08-29,233.78484789670648
2022-08-30,263.0242041012684
2022-08-31,281.11004427822877
2022-09-01,264.6997691468193
2022-09-02,241.77217900170274
2022-09-03,210.58172576906787
2022-09-04,217.07319874639137
2022-09-05,261.5677841804729
2022-09-06,279.56673924051125
2022-09-07,292.49776831125257
2022-09-08,280.9122246537683
2022-09-09,256.2618786453085
2022-09-10,229.44133704624818
2022-09-11,233.72091795804948
2022-09-12,272.5080452051255
2022-09-13,287.1699319668329
2022-09-14,294.7450709509544
2022-09-15,282.52027446912786
2022-09-16,247.0824381051588
2022-09-17,199.83092644900043
2022-09-18,199.11763968258634
2022-09-19,249.25677773402631
2022-09-20,281.970327997549
2022-09-21,286.25423919652815
2022-09-22,280.1934202633696
2022-09-23,266.2674262296334
2022-09-24,241.70415158700655
2022-09-25,241.34320119773557
2022-09-26,260.47434010585414
2022-09-27,286.72379598195164
2022-09-28,303.8802308125442
2022-09-29,297.214428854644
2022-09-30,277.64469704253446
2022-10-01,215.24274445033615
2022-10-02,221.8582824834146
2022-10-03,261.0337387096598
2022-10-04,290.78283490216603
2022-10-05,287.4487931486368
2022-10-06,290.6357681059183
2022-10-07,278.1377910340695
2022-10-08,240.84093444734006
2022-10-09,242.1804598954492
2022-10-10,274.18049058141924
2022-10-11,300.5631842721321
2022-10-12,303.43132437511366
2022-10-13,295.1518618534139
2022-10-14,271.48365291421266
2022-10-15,227.4639323595145
2022-10-16,224.6478022648941
2022-10-17,260.8697698247504
2022-10-18,290.82711558072594
2022-10-19,289.82190692763305
2022-10-20,274.04471512539317
2022-10-21,263.48158486414366
2022-10-22,234.84344014387824
2022-10-23,234.5835297887556
2022-10-24,256.18300223155404
2022-10-25,285.4112999070329
2022-10-26,291.0023292436293
2022-10-27,274.49397077953154
2022-10-28,252.99595743093096
2022-10-29,234.73311094530013
2022-10-30,236.78105740702676
2022-10-31,264.3772093143019
2022-11-01,260.3770017688094
2022-11-02,273.6785264855039
2022-11-03,272.788955124949
2022-11-04,261.45282204023687
2022-11-05,226.17820956553368
2022-11-06,216.59630841010227
2022-11-07,247.1628045102003
2022-11-08,269.48797255309967
2022-11-09,276.67792550842285
2022-11-10,273.7141000274805
2022-11-11,258.2392367698145
2022-11-12,248.983434176207
2022-11-13,246.00491831241962
2022-11-14,272.5985156135818
2022-11-15,294.95983922630427
2022-11-16,293.60308575393947
2022-11-17,275.3299722970968
2022-11-18,278.1268954727835
2022-11-19,265.86927262041564
2022-11-20,258.9367389410321
2022-11-21,281.16540676698565
2022-11-22,296.67721715234603
2022-11-23,303.9125915608083
2022-11-24,295.0698192081745
2022-11-25,276.48250383868987
2022-11-26,262.2787893977288
2022-11-27,251.6553843326982
2022-11-28,280.6986204341114
2022-11-29,304.9900415102059
2022-11-30,308.9249688124376
2022-12-01,296.32492733743067
2022-12-02,273.11384306885225
2022-12-03,255.95037734187423
2022-12-04,252.3823138318337
2022-12-05,278.61123576550744
2022-12-06,296.634775681781
2022-12-07,297.71241188008946
2022-12-08,300.27207722443836
2022-12-09,289.6913231599975
2022-12-10,267.58930459343736
2022-12-11,267.8245602489832
2022-12-12,299.7122595605833
2022-12-13,312.58618005902827
2022-12-14,316.6357668470159
2022-12-15,308.31460785039445
2022-12-16,299.4279738792502
2022-12-17,280.29008344811245
2022-12-18,264.67124978234193
2022-12-19,274.2341302677505
2022-12-20,290.8744693663153
2022-12-21,305.342214919552
2022-12-22,285.5491706633063
2022-12-23,271.4995771960923
2022-12-24,246.20127122670698
2022-12-25,239.7906069955883
2022-12-26,234.68650215535428
2022-12-27,261.5417093329508
2022-12-28,259.2093375032079
2022-12-29,253.9607733514784
2022-12-30,233.9748683480242
2022-12-31,218.2519913844175
2023-01-01,219.96294372303416
2023-01-02,268.45557155901935
2023-01-03,297.20728155268927
2023-01-04,265.03001174691013
2023-01-05,283.183506840745
2023-01-06,274.14959654332824
2023-01-07,244.5689392095924
2023-01-08,240.99342574311697
2023-01-09,279.4020719221861
2023-01-10,295.0329884860495
2023-01-11,286.57949963825314
2023-01-12,259.3702565622018
2023-01-13,240.1838948520095
2023-01-14,223.0149115010469
2023-01-15,218.24582188924484
2023-01-16,264.55009486581935
2023-01-17,289.1352304743599
2023-01-18,298.96512205461806
2023-01-19,289.17317868995013
2023-01-20,298.1176662290342
2023-01-21,269.8171209408391
2023-01-22,272.42102040152025
2023-01-23,302.80184961859226
2023-01-24,316.50455448930614
2023-01-25,320.6868669074043
2023-01-26,312.5631084751939
2023-01-27,295.65363970041835
2023-01-28,280.1303750070393
2023-01-29,259.3714438990086
2023-01-30,262.0575489727261
2023-01-31,271.30883503024495
2023-02-01,270.7683872531206
2023-02-02,289.5688179388711
2023-02-03,267.64061616838273
2023-02-04,272.72116052139137
2023-02-05,268.2573794367371
2023-02-06,306.3964303173183
2023-02-07,315.1970638538671
2023-02-08,308.05639701658356
2023-02-09,298.29646518347187
2023-02-10,285.4570705768798
2023-02-11,262.3615071952701
2023-02-12,275.2043241255994
2023-02-13,303.0888591902468
2023-02-14,317.1306767654319
2023-02-15,317.21372049856717
2023-02-16,301.90126629118197
2023-02-17,254.6531769587609
2023-02-18,240.58654171620205
2023-02-19,248.66799836453052
2023-02-20,256.2545683755568
2023-02-21,304.06163725173406
2023-02-22,320.519079919822
2023-02-23,313.4346369725081
2023-02-24,282.2689315639054
2023-02-25,246.71659868197742
2023-02-26,260.63963601425354
2023-02-27,306.6025147371987
2023-02-28,319.96608362232763
2023-03-01,322.1231952269394
2023-03-02,317.2839363379661
2023-03-03,303.2679840802785
2023-03-04,270.3866002669458
2023-03-05,268.63700127932304
2023-03-06,301.10609984732554
2023-03-07,291.97692323199755
2023-03-08,314.7463182084417
2023-03-09,298.6370445981161
2023-03-10,270.6635058351855
2023-03-11,258.39077353992315
2023-03-12,250.84590000381846
2023-03-13,244.898064316218
2023-03-14,266.5345537300523
2023-03-15,295.4688342186051
2023-03-16,284.548315578505
2023-03-17,277.3500047033064
2023-03-18,270.74878455525123
2023-03-19,271.3364929935095
2023-03-20,288.41370219363966
2023-03-21,299.3580141321037
2023-03-22,276.3618378255583
2023-03-23,271.6173796322192
2023-03-24,260.10205181413386
2023-03-25,235.9884751668087
2023-03-26,250.87779512980538
2023-03-27,267.44293623060537
2023-03-28,298.31180743750497
2023-03-29,297.2947254163439
2023-03-30,267.20276826003527
2023-03-31,269.57886202160546
2023-04-01,248.03468222422234
2023-04-02,252.87931905049706
2023-04-03,294.3010069852066
2023-04-04,311.4591878993386
2023-04-05,314.34928209268924
2023-04-06,300.47867382882373
2023-04-07,283.10106841657
2023-04-08,278.2576887704437
2023-04-09,269.2532290820587
2023-04-10,260.34634054185705
2023-04-11,279.88978797641965
2023-04-12,294.6641457991803
2023-04-13,290.0559054030305
2023-04-14,296.91673325172815
2023-04-15,277.1467838604306
2023-04-16,278.07746966806064
2023-04-17,300.5613217830234
2023-04-18,302.2282728164464
2023-04-19,295.56042212052665
2023-04-20,299.44329285216946
2023-04-21,278.866210524492
2023-04-22,264.92887858830636
2023-04-23,264.9891999543152
2023-04-24,280.6632098599317
2023-04-25,299.5554845398563
2023-04-26,305.6064089996247
2023-04-27,298.0734088315881
2023-04-28,287.5111166904375
2023-04-29,275.5805934877896
2023-04-30,269.8055036650235
2023-05-01,287.52471286093123
2023-05-02,302.0500558898553
2023-05-03,307.92399732206707
2023-05-04,301.53340141109487
2023-05-05,288.51381098323367
2023-05-06,286.954511820295
2023-05-07,274.90069183864944
2023-05-08,293.09618606188604
2023-05-09,297.12398172730155
2023-05-10,308.9608682900083
2023-05-11,309.68889200149516
2023-05-12,292.5590442029296
2023-05-13,274.2928685180169
2023-05-14,276.7590601902217
2023-05-15,290.7776199326616
2023-05-16,285.96324855440366
2023-05-17,286.6900849290837
2023-05-18,287.3896125572071
2023-05-19,274.8869094192449
2023-05-20,259.35526352487653
2023-05-21,265.6804627870186
2023-05-22,286.9638475469525
2023-05-23,286.8577555110967
2023-05-24,301.5755867894075
2023-05-25,291.5989310673817
2023-05-26,278.13578885827764
2023-05-27,278.3405462546681
2023-05-28,277.55611240430073
2023-05-29,283.72649225927995
2023-05-30,291.82138211030514
2023-05-31,289.2919123706314
2023-06-01,284.83139064191744
2023-06-02,277.0542414328408
2023-06-03,274.5505904484368
2023-06-04,276.54170771123347
2023-06-05,289.6509769896798
2023-06-06,303.2016096246663
2023-06-07,303.6778713708812
2023-06-08,294.24597043204375
2023-06-09,282.60646115263415
2023-06-10,272.20911570317503
2023-06-11,273.24659198007663
2023-06-12,288.99158600184944
2023-06-13,295.9390661563305
2023-06-14,303.0857395209897
2023-06-15,305.38712418818614
2023-06-16,301.8479758215586
2023-06-17,285.51417914917613
2023-06-18,286.64564128272673
2023-06-19,306.2061537737481
2023-06-20,317.8620995195422
2023-06-21,317.30700792180045
2023-06-22,309.7406924798316
2023-06-23,296.88162533202865
2023-06-24,288.740894967815
2023-06-25,288.88935863089426
2023-06-26,292.90695716843953
2023-06-27,307.6285599871955
2023-06-28,318.2641876370021
2023-06-29,314.64616285662004
2023-06-30,304.21058981820437
2023-07-01,278.6961419877515
2023-07-02,273.93073079193914
2023-07-03,283.1904678937888
2023-07-04,302.399482127766
2023-07-05,297.2102848163771
2023-07-06,310.5873567475442
2023-07-07,304.43308742335546
2023-07-08,294.84087273448444
2023-07-09,297.37343886230144
2023-07-10,315.17352664775564
2023-07-11,320.14180946973585
2023-07-12,306.208644852931
2023-07-13,306.8193317505682
2023-07-14,303.45085722964143
2023-07-15,287.83160450382144
2023-07-16,288.36488169787725
2023-07-17,302.69224213454373
2023-07-18,319.0857548639747
2023-07-19,322.39772612156554
2023-07-20,309.90924774417124
2023-07-21,310.4515580104043
2023-07-22,292.10073219550003
2023-07-23,288.51595284570874
2023-07-24,301.14362900286636
2023-07-25,307.74626929886693
2023-07-26,308.3807960570958
2023-07-27,300.9976098567423
2023-07-28,295.78415362471225
2023-07-29,288.02690976798516
2023-07-30,285.0287446441007
2023-07-31,291.79202462572886
2023-08-01,292.86803114606715
2023-08-02,296.3881821237857
2023-08-03,289.82691236711275
2023-08-04,296.0122619783034
2023-08-05,294.2715796572887
2023-08-06,289.1319711184196
2023-08-07,289.62136341285105
2023-08-08,296.75967885763487
2023-08-09,305.30447623398646
2023-08-10,312.35241439476937
2023-08-11,304.3312558313359
2023-08-12,293.5134534655821
2023-08-13,298.1409473428933
2023-08-14,311.6222488208075
2023-08-15,315.0114435330688
2023-08-16,318.8936623935236
2023-08-17,314.0644842268513
2023-08-18,307.74761960347075
2023-08-19,297.1361577498498
2023-08-20,299.9236986366513
2023-08-21,318.88816805065284
2023-08-22,330.0385178467696
2023-08-23,333.30835028827545
2023-08-24,329.78002763959233
2023-08-25,319.80935516382834
2023-08-26,308.7289418337443
2023-08-27,305.91777061637583
2023-08-28,322.1071079772628
2023-08-29,334.4568541971709
2023-08-30,330.3201960433504
2023-08-31,320.6068730001846
2023-09-01,316.5573793366524
2023-09-02,303.956755833799
2023-09-03,303.985158792707
2023-09-04,314.17122813389506
2023-09-05,323.7512435191039
2023-09-06,332.0418344132284
2023-09-07,325.89378114643995
2023-09-08,321.2238690796775
2023-09-09,315.7193756432953
2023-09-10,313.57900315954817
2023-09-11,329.0204114565987
2023-09-12,340.6459055054652
2023-09-13,335.4294227286334
2023-09-14,337.62518098225127
2023-09-15,324.52326853578444
2023-09-16,309.83858956360893
2023-09-17,309.4320314722881
2023-09-18,312.0573262766057
2023-09-19,311.09420987736996
2023-09-20,315.4440299096841
2023-09-21,321.5211921847717
2023-09-22,319.6593316661205
2023-09-23,305.7217669187964
2023-09-24,308.2841328723529
2023-09-25,315.4379535389669
2023-09-26,336.8410963485918
2023-09-27,338.49943336988696
2023-09-28,327.90592125505134
2023-09-29,322.4857985752944
2023-09-30,319.00543502116096
2023-10-01,316.5085122786622
2023-10-02,330.70207615398067
2023-10-03,299.5339495095367
2023-10-04,321.04248592160155
2023-10-05,327.84273631203786
2023-10-06,314.27168614019695
2023-10-07,296.54796040820054
2023-10-08,316.4062383454793
2023-10-09,337.2257469117713
2023-10-10,343.08769857034565
2023-10-11,316.8064174116028
2023-10-12,346.5485991132929
2023-10-13,312.50518506391256
2023-10-14,299.43551696014055
2023-10-15,309.3397916991785
2023-10-16,345.0845429871516
2023-10-17,356.1146458301863
2023-10-18,338.03804825542795
2023-10-19,335.9599760323677
2023-10-20,315.2720523216072
2023-10-21,306.7519329259462
2023-10-22,316.3703155867948
2023-10-23,345.45510847644636
2023-10-24,354.06225267571256
2023-10-25,355.0736075428643
2023-10-26,356.2310048372539
2023-10-27,344.8898663130621
2023-10-28,320.47619610809363
2023-10-29,302.0676564119327
2023-10-30,333.2029334047216
2023-10-31,329.5546198952089
2023-11-01,315.7436578450503
2023-11-02,305.2681576963663
2023-11-03,313.35487587642695
2023-11-04,295.5166070642439
2023-11-05,295.8353022318606
2023-11-06,308.74777625485626
2023-11-07,330.38079678272555
2023-11-08,330.89535596123864
2023-11-09,336.4567717210063
2023-11-10,334.5593609414924
2023-11-11,330.41713860145956
2023-11-12,331.67746170022014
2023-11-13,334.58531938344527
2023-11-14,321.8699665514944
2023-11-15,343.7543998279277
2023-11-16,356.2242533142348
2023-11-17,358.56470369048674
2023-11-18,335.4040230334132
2023-11-19,304.9859905963944
2023-11-20,345.6095321046736
2023-11-21,368.58012246708785
2023-11-22,362.20249413653517
2023-11-23,325.6622039068838
2023-11-24,320.8979334856506
2023-11-25,323.72994129992287
2023-11-26,341.31188504851764
2023-11-27,350.75137563047315
2023-11-28,357.92030573998164
2023-11-29,359.56153114259035
2023-11-30,370.7647290671672
2023-12-01,364.88769124681215
2023-12-02,356.0662211133594
2023-12-03,347.44173248426824
2023-12-04,356.50558229410774
2023-12-05,355.8785520545415
2023-12-06,368.7067484453673
2023-12-07,368.0422588936018
2023-12-08,351.24190869948364
2023-12-09,327.4783868801435
2023-12-10,305.32473080304385
2023-12-11,332.5633080825576
2023-12-12,361.43144692663674
2023-12-13,355.2145979683948
2023-12-14,363.92944060037297
2023-12-15,349.4522429149095
2023-12-16,319.79098636499356
2023-12-17,315.4713852184685
2023-12-18,328.85660553948634
2023-12-19,335.54529283231
2023-12-20,323.90098764344543
2023-12-21,309.6440292950887
2023-12-22,304.1809529602618
2023-12-23,305.69867205384816
2023-12-24,299.8872636934619
2023-12-25,304.7261500846134
2023-12-26,308.67516246072984
2023-12-27,327.5687408830305
2023-12-28,310.8471274159837
2023-12-29,308.79713221623746
2023-12-30,304.33691314200365
2023-12-31,310.90574926068086
2024-01-01,308.5747742977695
2024-01-02,321.794861678185
2024-01-03,316.9259193690414
2024-01-04,337.38983220225
2024-01-05,348.8023739026475
2024-01-06,346.2777000724288
2024-01-07,338.97997884105195
2024-01-08,347.8483371378168
2024-01-09,364.9959484262568
2024-01-10,375.72463068815813
2024-01-11,374.08582652139074
2024-01-12,372.36511939606714
2024-01-13,341.4178373976902
2024-01-14,329.36653177634145
2024-01-15,347.85061868697505
2024-01-16,366.91768796975344
2024-01-17,373.84724166656304
2024-01-18,368.1131964475304
2024-01-19,353.21891760728175
2024-01-20,328.3457480580768
2024-01-21,313.3678434568464
2024-01-22,323.21482337467717
2024-01-23,329.53308486488925
2024-01-24,324.65587776032567
2024-01-25,341.19445511021246
2024-01-26,336.78575714094876
2024-01-27,336.7380308575377
2024-01-28,324.24524547407947
2024-01-29,347.3509827024456
2024-01-30,349.1720314285018
2024-01-31,348.7681506652747
2024-02-01,333.42987770261976
2024-02-02,328.4726301286087
2024-02-03,310.8061992178195
2024-02-04,309.161458367018
2024-02-05,316.7010936525044
2024-02-06,317.4891127944061
2024-02-07,343.44822989956714
2024-02-08,358.6643235766897
2024-02-09,345.3956717927642
2024-02-10,346.8619629058359
2024-02-11,336.3578502682191
2024-02-12,351.29959929962644
2024-02-13,352.0835908088305
2024-02-14,355.00862995408363
2024-02-15,355.71807533671097
2024-02-16,345.00447923659027
2024-02-17,345.66780473266283
2024-02-18,330.9292532630175
2024-02-19,334.0259207796396
2024-02-20,340.37172382754693
2024-02-21,334.7648167712987
2024-02-22,332.6592029905431
2024-02-23,331.26675957063236
2024-02-24,335.4287475763315
2024-02-25,334.88271233188095
2024-02-26,354.76655293217704
2024-02-27,360.7646525445992
2024-02-28,361.84452372983816
2024-02-29,351.1219644008818
2024-03-01,355.0158470993799
2024-03-02,339.5716217875524
2024-03-03,340.277062818596
2024-03-04,360.4291251316623
2024-03-05,364.3088761940481
2024-03-06,366.7856840541726
2024-03-07,357.7125683610172
2024-03-08,336.30402433297695
2024-03-09,326.1340189603517
2024-03-10,318.12599094513473
2024-03-11,351.73309363968224
2024-03-12,363.428570716809
2024-03-13,363.47129156074044
2024-03-14,359.11893388701566
2024-03-15,339.9154139959092
2024-03-16,324.9767380715313
2024-03-17,346.2090440676584
2024-03-18,362.82281941531
2024-03-19,364.51198063135456
2024-03-20,367.56660245634725
2024-03-21,364.1117782841172
2024-03-22,345.3105793216093
2024-03-23,327.0657524181054
2024-03-24,318.285024233906
2024-03-25,356.31584121615634
2024-03-26,353.33755816350754
2024-03-27,350.2286447809955
2024-03-28,331.45843298103404
2024-03-29,332.38788488962956
2024-03-30,345.9891073850318
2024-03-31,340.38415594234766
2024-04-01,328.24873565662614
2024-04-02,321.20203139487774
2024-04-03,342.29369618218215
2024-04-04,322.52744848798824
2024-04-05,324.52620195613065
2024-04-06,329.74603721335814
2024-04-07,326.7020781385129
2024-04-08,346.9663088581523
2024-04-09,324.82997392976375
2024-04-10,343.8542292441554
2024-04-11,336.6138261150996
2024-04-12,336.3395280316121
2024-04-13,331.9175365463348
2024-04-14,324.90214538272687
2024-04-15,328.0235141611535
2024-04-16,332.3408570396342
2024-04-17,356.72426179658595
2024-04-18,359.37914689661847
2024-04-19,325.9645557325715
2024-04-20,336.046814587062
2024-04-21,341.4224703393482
2024-04-22,360.43354854329556
2024-04-23,358.89059272228593
2024-04-24,357.7324038700251
2024-04-25,361.87967821176534
2024-04-26,357.5723694933579
2024-04-27,346.14946769729306
2024-04-28,329.7618916518961
2024-04-29,352.4121571687235
2024-04-30,344.77723228421195
2024-05-01,335.77000214327774
2024-05-02,331.6304338502248
2024-05-03,339.2071559500887
2024-05-04,352.06724746690145
2024-05-05,336.40511092935304
2024-05-06,357.75349655918143
2024-05-07,361.65001002354563
2024-05-08,361.53448913657695
2024-05-09,352.70081969946204
2024-05-10,352.57878010061285
2024-05-11,344.4177020428864
2024-05-12,338.0120898134751
2024-05-13,341.41243617927495
2024-05-14,334.482277173505
2024-05-15,337.9646196223165
2024-05-16,340.3194111647056
2024-05-17,344.3447390320521
2024-05-18,346.0586946343565
2024-05-19,347.6925166427581
2024-05-20,351.4919944245578
2024-05-21,350.0633488725961
2024-05-22,353.216892150376
2024-05-23,364.35061923119736
2024-05-24,365.3229549515213
2024-05-25,356.25053769178163
2024-05-26,352.7271506392367
2024-05-27,364.95341383123633
2024-05-28,366.1327419348812
2024-05-29,353.2023880164418
2024-05-30,364.34174912681704
2024-05-31,362.5447497913773
2024-06-01,344.3657385967529
2024-06-02,338.2029251037779
2024-06-03,365.71407766435357
2024-06-04,359.6927667814139
2024-06-05,353.19223745079927
2024-06-06,360.5778216058802
2024-06-07,353.7250490225778
2024-06-08,339.6735232229135
2024-06-09,337.5719137937417
2024-06-10,348.99074139488124
2024-06-11,343.02255801376793
2024-06-12,351.1335583955836
2024-06-13,359.73618605876106
2024-06-14,348.1312957956599
2024-06-15,331.054715185604
2024-06-16,338.483229714641
2024-06-17,361.0646995400149
2024-06-18,366.09677261396894
2024-06-19,363.5808059203335
2024-06-20,364.525786331873
2024-06-21,364.67401718381365
2024-06-22,337.78779956255687
2024-06-23,345.84096965754657
2024-06-24,361.4673696853213
2024-06-25,359.7207972425002
2024-06-26,362.0159192900686
2024-06-27,361.89541624473407
2024-06-28,351.0017640100274
2024-06-29,350.75875574356644
2024-06-30,340.73684153619865
2024-07-01,360.9768598974246
2024-07-02,362.60963425570253
2024-07-03,364.96717296952704
2024-07-04,339.12420534140887
2024-07-05,340.67384284209606
2024-07-06,337.4755998257068
2024-07-07,344.8994115697443
2024-07-08,362.4570032732425
2024-07-09,358.6503083461465
2024-07-10,365.76657657610576
2024-07-11,367.303316339715
2024-07-12,359.6933488092604
2024-07-13,344.54125491413646
2024-07-14,348.1946204253566
2024-07-15,359.31561273689704
2024-07-16,352.6493917189474
2024-07-17,354.4791708627007
2024-07-18,367.33693426812755
2024-07-19,366.30285703384936
2024-07-20,357.96805530450655
2024-07-21,354.926959806666
2024-07-22,356.8480474789746
2024-07-23,360.8097713432581
2024-07-24,357.64833576788
2024-07-25,360.6391207786711
2024-07-26,362.650026988248
2024-07-27,360.03639602197376
