date,Day_ahead_price
2022-07-01,312.1544968965347
2022-07-02,271.1758396916875
2022-07-03,200.79111207132635
2022-07-04,267.24268189558995
2022-07-05,306.6284405557137
2022-07-06,313.60343330287884
2022-07-07,294.70634728854907
2022-07-08,204.13398102279913
2022-07-09,231.8384229785627
2022-07-10,174.31813967515066
2022-07-11,207.96788767719153
2022-07-12,363.75470240076567
2022-07-13,354.7164882414652
2022-07-14,331.06470078099335
2022-07-15,346.8283648217644
2022-07-16,259.2624449855941
2022-07-17,146.43068852670302
2022-07-18,321.511768475861
2022-07-19,393.91202202347455
2022-07-20,377.18355205930334
2022-07-21,331.2863138780999
2022-07-22,362.1505938006732
2022-07-23,238.56032711754298
2022-07-24,292.94760798164975
2022-07-25,362.77743513570766
2022-07-26,335.0702680456896
2022-07-27,313.2478258855133
2022-07-28,402.6847223332306
2022-07-29,447.2402439176137
2022-07-30,360.3361156099127
2022-07-31,340.06980933802976
2022-08-01,377.4054196705188
2022-08-02,435.5965515045066
2022-08-03,373.5245059410894
2022-08-04,382.06910608585326
2022-08-05,401.3078365694219
2022-08-06,323.32506170255374
2022-08-07,252.76868097902906
2022-08-08,333.10292989748365
2022-08-09,379.3320309836301
2022-08-10,344.0760878388142
2022-08-11,334.531853957606
2022-08-12,359.9197030466938
2022-08-13,364.57910699849094
2022-08-14,315.6092929723253
2022-08-15,409.54614775326235
2022-08-16,418.1837620448994
2022-08-17,488.00241343196694
2022-08-18,548.0335507085263
2022-08-19,542.9007947538795
2022-08-20,440.35290968151736
2022-08-21,393.9557774299448
2022-08-22,462.26445211741856
2022-08-23,567.5516614985359
2022-08-24,592.3091672843599
2022-08-25,612.8979797824501
2022-08-26,571.7829229510681
2022-08-27,628.63169568496
2022-08-28,539.5042356883563
2022-08-29,571.1484361477538
2022-08-30,670.4786753355141
2022-08-31,650.3741595690974
2022-09-01,595.6134874901621
2022-09-02,554.8256762551754
2022-09-03,307.25192466873006
2022-09-04,255.58293179185685
2022-09-05,413.847109724551
2022-09-06,374.3078091934834
2022-09-07,437.2369181227898
2022-09-08,480.447664354205
2022-09-09,428.9740742492642
2022-09-10,250.7989642342527
2022-09-11,340.9091450983872
2022-09-12,467.97796610008146
2022-09-13,442.407203180454
2022-09-14,399.9421901355435
2022-09-15,451.70710693016605
2022-09-16,323.7222511046332
2022-09-17,201.19225846408312
2022-09-18,153.7381099780834
2022-09-19,141.8280876667281
2022-09-20,280.6731381369668
2022-09-21,371.34411536838076
2022-09-22,366.25126358468304
2022-09-23,347.29646910494307
2022-09-24,278.87470545642935
2022-09-25,309.4418086992345
2022-09-26,376.39687698866146
2022-09-27,283.43623852806223
2022-09-28,324.0373029574718
2022-09-29,389.1328778944333
2022-09-30,411.14866664335443
2022-10-01,247.9585385331689
2022-10-02,59.98203784873164
2022-10-03,259.97722280438154
2022-10-04,262.87211755091755
2022-10-05,265.8988168177024
2022-10-06,107.1935511064058
2022-10-07,104.34577007863359
2022-10-08,116.3196858000284
2022-10-09,103.34058504974843
2022-10-10,231.74302716668925
2022-10-11,180.46937566696062
2022-10-12,259.7946662798831
2022-10-13,279.93891456696963
2022-10-14,239.89083445869372
2022-10-15,229.22504753381108
2022-10-16,136.9805819208761
2022-10-17,205.0875973497923
2022-10-18,201.3243833393065
2022-10-19,194.18927108272837
2022-10-20,161.350773645217
2022-10-21,134.31269611367918
2022-10-22,124.36184991746495
2022-10-23,90.31689928128067
2022-10-24,165.51998335689612
2022-10-25,157.90233622773547
2022-10-26,124.12247518499568
2022-10-27,128.5799215570803
2022-10-28,133.79274419750823
2022-10-29,85.99801292606216
2022-10-30,74.70810672286814
2022-10-31,112.29460164588018
2022-11-01,165.74638220731214
2022-11-02,90.9835622343679
2022-11-03,90.52015487975956
2022-11-04,101.25940715060104
2022-11-05,163.89364227775854
2022-11-06,102.13330469321176
2022-11-07,69.51464219803347
2022-11-08,106.60238175870283
2022-11-09,97.82429955846816
2022-11-10,130.96922015943898
2022-11-11,133.62814220556157
2022-11-12,100.91684568827344
2022-11-13,133.97390662785455
2022-11-14,123.44391492039945
2022-11-15,181.50650607173975
2022-11-16,181.02113811928527
2022-11-17,147.55090511925292
2022-11-18,109.54294972237304
2022-11-19,165.34290142505895
2022-11-20,169.05602051042698
2022-11-21,207.49797984742452
2022-11-22,267.10813557290703
2022-11-23,195.38955928784927
2022-11-24,172.605563561124
2022-11-25,237.74596140186802
2022-11-26,242.0979291229538
2022-11-27,241.32464109951525
2022-11-28,165.07086587440443
2022-11-29,285.49649388938855
2022-11-30,364.11072089565465
2022-12-01,384.75080459568505
2022-12-02,386.0014529473244
2022-12-03,291.0689835088681
2022-12-04,266.33864937128124
2022-12-05,337.4441259906023
2022-12-06,357.63378748636967
2022-12-07,384.14658405119945
2022-12-08,312.36522601520204
2022-12-09,375.97589099120216
2022-12-10,360.92819471030117
2022-12-11,299.46450061919523
2022-12-12,399.79313606196376
2022-12-13,452.4243046268373
2022-12-14,440.65647278045236
2022-12-15,436.4761459707537
2022-12-16,375.2158889515565
2022-12-17,360.80391408008154
2022-12-18,244.17423986595895
2022-12-19,321.3786502210777
2022-12-20,233.2690009832438
2022-12-21,189.59153074886035
2022-12-22,213.26473174212128
2022-12-23,182.67481761156407
2022-12-24,156.95131060711918
2022-12-25,77.36736989327125
2022-12-26,156.92742460291672
2022-12-27,78.04639865455184
2022-12-28,110.44926760162186
2022-12-29,72.3756923080442
2022-12-30,41.580490096383635
2022-12-31,32.50109459638211
2023-01-01,19.94704029266646
2023-01-02,34.000807332823925
2023-01-03,146.03865858100133
2023-01-04,150.88160866104192
2023-01-05,59.56475565666121
2023-01-06,122.1960389007749
2023-01-07,112.64165732655314
2023-01-08,81.59189895703793
2023-01-09,107.73354957054107
2023-01-10,142.42339739928704
2023-01-11,117.38645465678793
2023-01-12,95.61183111913027
2023-01-13,94.93620221989154
2023-01-14,67.70713606607899
2023-01-15,30.70024151584789
2023-01-16,72.46971223978966
2023-01-17,129.47515055373017
2023-01-18,118.13337069433236
2023-01-19,137.33703417551982
2023-01-20,137.63562658215568
2023-01-21,157.17406447198363
2023-01-22,115.10266141564911
2023-01-23,181.61830598673316
2023-01-24,195.36298474464076
2023-01-25,190.69495699114657
2023-01-26,174.93035237925923
2023-01-27,157.9961929214165
2023-01-28,147.48137468654846
2023-01-29,123.63838239062038
2023-01-30,161.50709361724645
2023-01-31,109.69240726217086
2023-02-01,126.62217534728278
2023-02-02,91.16385966866727
2023-02-03,140.49766288024466
2023-02-04,94.37104194666811
2023-02-05,132.31017483219188
2023-02-06,132.09411449636363
2023-02-07,165.0323232443478
2023-02-08,158.53819933792704
2023-02-09,142.10118368143216
2023-02-10,122.0116119960145
2023-02-11,104.29950968586527
2023-02-12,81.64356725855085
2023-02-13,148.42215108331246
2023-02-14,149.5334022406802
2023-02-15,140.9962099214269
2023-02-16,134.57375521620008
2023-02-17,117.44875833533351
2023-02-18,68.45942530259063
2023-02-19,121.77486498012755
2023-02-20,126.01393382647748
2023-02-21,75.13868624683003
2023-02-22,123.6497120494271
2023-02-23,139.36337992171192
2023-02-24,122.81296075022297
2023-02-25,103.96980231438387
2023-02-26,99.61462614197171
2023-02-27,131.05000289560883
2023-02-28,148.04899927968142
2023-03-01,146.26761313858947
2023-03-02,137.595594155064
2023-03-03,126.11590083029765
2023-03-04,103.17810995760057
2023-03-05,109.91876485494629
2023-03-06,155.1899942576175
2023-03-07,155.7136927670315
2023-03-08,120.02446697167522
2023-03-09,142.40208119063152
2023-03-10,115.01964805397996
2023-03-11,96.73515006393835
2023-03-12,124.36200770226854
2023-03-13,129.7365098403807
2023-03-14,79.30520638860979
2023-03-15,100.4555951469983
2023-03-16,132.96225487564888
2023-03-17,105.16295844402084
2023-03-18,95.61012124970746
2023-03-19,102.80551135401852
2023-03-20,108.21598792534917
2023-03-21,127.84854828284546
2023-03-22,120.3260822946587
2023-03-23,96.43465182376754
2023-03-24,94.15604318306622
2023-03-25,65.86204381253698
2023-03-26,36.69261720296252
2023-03-27,104.29239438561855
2023-03-28,98.22382763593714
2023-03-29,114.50998379539843
2023-03-30,115.11329291435104
2023-03-31,73.50547068205886
2023-04-01,99.93670058353193
2023-04-02,78.33554480521293
2023-04-03,99.04460412076442
2023-04-04,112.8097496323013
2023-04-05,125.16800858544597
2023-04-06,129.53889623024014
2023-04-07,107.78135301680294
2023-04-08,90.62780245823694
2023-04-09,117.3979328794078
2023-04-10,114.24733116600498
2023-04-11,75.68889318957925
2023-04-12,96.44715827690497
2023-04-13,110.5430907521577
2023-04-14,104.23268067525358
2023-04-15,122.43733136256293
2023-04-16,94.42579707221844
2023-04-17,107.1076817382401
2023-04-18,122.46177186692495
2023-04-19,108.06322892099884
2023-04-20,99.65940685560527
2023-04-21,110.04581039147413
2023-04-22,77.55731608153059
2023-04-23,100.80358572626658
2023-04-24,104.03572836374374
2023-04-25,110.07489113774709
2023-04-26,106.90213362001624
2023-04-27,109.61718906774863
2023-04-28,105.69736091482733
2023-04-29,96.47451908847518
2023-04-30,98.23125333705762
2023-05-01,84.36635207099525
2023-05-02,105.14986424758891
2023-05-03,106.40955164154894
2023-05-04,109.11889265734432
2023-05-05,101.9653912908078
2023-05-06,96.25612722065476
2023-05-07,87.75569305199356
2023-05-08,76.86569498945286
2023-05-09,107.44491280688715
2023-05-10,98.17905252700977
2023-05-11,103.85324940987935
2023-05-12,109.20278310546395
2023-05-13,90.5587047843514
2023-05-14,79.21109666866101
2023-05-15,91.94465258086905
2023-05-16,110.14383530413848
2023-05-17,94.78620500592484
2023-05-18,87.66364457604887
2023-05-19,87.23545639407165
2023-05-20,74.84741539323782
2023-05-21,67.53311659020204
2023-05-22,87.1319343873416
2023-05-23,99.81001183337186
2023-05-24,84.42405157271423
2023-05-25,101.05925174451511
2023-05-26,86.47190850248964
2023-05-27,59.52394483339416
2023-05-28,54.70361530516971
2023-05-29,70.46707074718502
2023-05-30,72.19542899260804
2023-05-31,87.16547047713115
2023-06-01,79.18433093349603
2023-06-02,76.5693785793082
2023-06-03,75.24977798585745
2023-06-04,37.641801234252036
2023-06-05,72.74860365851146
2023-06-06,90.40411710380702
2023-06-07,94.20492946720123
2023-06-08,96.15392097237282
2023-06-09,81.8862266929136
2023-06-10,68.57597212692826
2023-06-11,43.120125207626536
2023-06-12,86.59230802416594
2023-06-13,90.99557215596884
2023-06-14,90.9312185511597
2023-06-15,95.43850795612997
2023-06-16,111.9722051017525
2023-06-17,92.83477536909388
2023-06-18,80.96053284733412
2023-06-19,113.65997488446355
2023-06-20,117.17405854804437
2023-06-21,118.82599978958713
2023-06-22,117.59290336979389
2023-06-23,116.86599215868249
2023-06-24,87.51948061860625
2023-06-25,74.88389140387147
2023-06-26,105.91727891362011
2023-06-27,104.92414256069151
2023-06-28,106.8715598377925
2023-06-29,111.37570924016109
2023-06-30,112.45839347072116
2023-07-01,85.20911267208898
2023-07-02,68.56425990419586
2023-07-03,29.706341164424224
2023-07-04,87.99975322287284
2023-07-05,91.17489607988608
2023-07-06,79.03098888494154
2023-07-07,105.66599690050893
2023-07-08,82.97105551867456
2023-07-09,59.08048943841648
2023-07-10,110.92386351291428
2023-07-11,112.5117099673282
2023-07-12,104.87460801656276
2023-07-13,97.81599656720911
2023-07-14,96.38527352209347
2023-07-15,73.389617452473
2023-07-16,36.458919365426766
2023-07-17,83.05157654498237
2023-07-18,92.13185264606199
2023-07-19,102.93862041143453
2023-07-20,97.97539466275315
2023-07-21,93.30359843619735
2023-07-22,75.93374813742128
2023-07-23,55.2028547739646
2023-07-24,82.45779191455301
2023-07-25,96.6961054296731
2023-07-26,103.27346278833782
2023-07-27,97.1780640185071
2023-07-28,96.61685433478044
2023-07-29,69.59025504175509
2023-07-30,50.28877366560512
2023-07-31,85.61097943892723
2023-08-01,93.39251831013466
2023-08-02,89.2693368230126
2023-08-03,80.79913186041581
2023-08-04,60.03501065892334
2023-08-05,86.50010721722543
2023-08-06,53.29929985450836
2023-08-07,88.42502436839155
2023-08-08,79.7176604736383
2023-08-09,38.63940555916729
2023-08-10,91.08570406154989
2023-08-11,102.18788777015112
2023-08-12,94.36666051852303
2023-08-13,58.50515991476895
2023-08-14,56.69880469893065
2023-08-15,105.7091699156629
2023-08-16,92.5722175933021
2023-08-17,105.73808895708545
2023-08-18,104.48225103799786
2023-08-19,90.07887482589972
2023-08-20,61.28052820715206
2023-08-21,103.00664304754002
2023-08-22,115.81730169166497
2023-08-23,118.43235005593804
2023-08-24,141.0939579704405
2023-08-25,137.98905032055532
2023-08-26,85.95740369524655
2023-08-27,90.80515391489064
2023-08-28,128.37300479496687
2023-08-29,120.55576344444
2023-08-30,125.93232061629385
2023-08-31,113.1470486949305
2023-09-01,101.13929056115144
2023-09-02,87.49891180404603
2023-09-03,82.7484214354448
2023-09-04,109.39344599268057
2023-09-05,112.67460487070723
2023-09-06,104.67483291835119
2023-09-07,107.14391879243162
2023-09-08,95.57881117398354
2023-09-09,89.55874288726942
2023-09-10,76.71613650767388
2023-09-11,107.70295704765634
2023-09-12,152.7390196101177
2023-09-13,128.65813904543592
2023-09-14,110.98427726951178
2023-09-15,115.83968857312901
2023-09-16,84.94381908699104
2023-09-17,88.0820951150161
2023-09-18,122.03928479613238
2023-09-19,103.54352324711083
2023-09-20,55.164792635935264
2023-09-21,85.39918561779987
2023-09-22,102.88185599453301
2023-09-23,85.09177600544213
2023-09-24,90.35929948032654
2023-09-25,89.5505862207487
2023-09-26,111.75396432613232
2023-09-27,124.55184919223308
2023-09-28,116.98208416763882
2023-09-29,109.60489856564573
2023-09-30,93.9203425775893
2023-10-01,76.75017320837915
2023-10-02,97.4456386965624
2023-10-03,121.48289464277235
2023-10-04,47.37855384331886
2023-10-05,92.91369146506575
2023-10-06,101.8260293786379
2023-10-07,66.11116343438167
2023-10-08,65.2120788985819
2023-10-09,105.38654821379902
2023-10-10,116.26028059576356
2023-10-11,108.60847314097393
2023-10-12,76.60880135404652
2023-10-13,115.8571822145821
2023-10-14,51.60085393631
2023-10-15,69.53269940364834
2023-10-16,86.78360400952214
2023-10-17,126.17891997824206
2023-10-18,120.25915762732726
2023-10-19,102.24162223762094
2023-10-20,96.74783848094656
2023-10-21,60.960514369643846
2023-10-22,52.01917786757835
2023-10-23,112.34765950154716
2023-10-24,120.79784754062177
2023-10-25,102.15988854383166
2023-10-26,115.65271922717316
2023-10-27,105.9811456989466
2023-10-28,93.3645191680508
2023-10-29,71.12164077122289
2023-10-30,87.62220221790787
2023-10-31,112.76901573739332
2023-11-01,105.6909525833441
2023-11-02,76.46105928072124
2023-11-03,89.99593624274974
2023-11-04,42.78975968603947
2023-11-05,24.093730020906136
2023-11-06,95.16029070016877
2023-11-07,90.70520380579838
2023-11-08,100.1656159832324
2023-11-09,88.88283087237306
2023-11-10,94.98618137168145
2023-11-11,69.52030969583056
2023-11-12,74.52793981119126
2023-11-13,113.258143503728
2023-11-14,97.08563694798269
2023-11-15,69.59962886789621
2023-11-16,103.81052683554076
2023-11-17,108.32066034880779
2023-11-18,109.42667990671146
2023-11-19,83.50494334739011
2023-11-20,76.93117119319243
2023-11-21,116.4143884329683
2023-11-22,117.35544325237763
2023-11-23,102.64878214084742
2023-11-24,83.27497897891061
2023-11-25,83.84999790321213
2023-11-26,99.65225534898502
2023-11-27,117.88835000762231
2023-11-28,112.72403862198665
2023-11-29,115.6690134923769
2023-11-30,129.42729001903936
2023-12-01,159.2961661380249
2023-12-02,139.97676263333486
2023-12-03,110.2066111292333
2023-12-04,113.57634652979112
2023-12-05,115.4994671686911
2023-12-06,112.6612734131143
2023-12-07,128.33802176010911
2023-12-08,106.20108854954542
2023-12-09,97.29107982979012
2023-12-10,96.27812037720636
2023-12-11,101.26402002421679
2023-12-12,102.30203476423405
2023-12-13,109.76099427702555
2023-12-14,91.25877024791737
2023-12-15,106.03902882858063
2023-12-16,78.9567931846414
2023-12-17,65.46804837248459
2023-12-18,94.92641003070925
2023-12-19,97.22001780740125
2023-12-20,79.51436796025561
2023-12-21,73.86072995538552
2023-12-22,35.36746184774406
2023-12-23,26.11025837920139
2023-12-24,37.884361694254636
2023-12-25,27.403725131095307
2023-12-26,64.18561543598084
2023-12-27,23.472064105302305
2023-12-28,74.07925128632556
2023-12-29,19.935715613517488
2023-12-30,20.685914352029187
2023-12-31,47.153900727537355
2024-01-01,8.640271997830698
2024-01-02,52.74547780990143
2024-01-03,63.04642590505338
2024-01-04,38.6297592611069
2024-01-05,87.60902739928977
2024-01-06,78.21323587003222
2024-01-07,81.2001309264694
2024-01-08,83.2145846220223
2024-01-09,101.05640529275836
2024-01-10,103.08167648263613
2024-01-11,104.77844046221227
2024-01-12,103.76684495985754
2024-01-13,93.86964232242897
2024-01-14,64.48467556242537
2024-01-15,101.5433817367343
2024-01-16,97.200510085519
2024-01-17,100.84724217863346
2024-01-18,97.03147754454761
2024-01-19,90.4197512074183
2024-01-20,70.52700229577566
2024-01-21,69.56069539029858
2024-01-22,71.64621434041345
2024-01-23,85.35702610697514
2024-01-24,58.33061011629082
2024-01-25,33.68768427763524
2024-01-26,84.73200165298516
2024-01-27,50.90143568586742
2024-01-28,68.9788657198762
2024-01-29,60.59719122466877
2024-01-30,91.10780949276997
2024-01-31,79.16973059877594
2024-02-01,75.81810547419344
2024-02-02,68.08927602000169
2024-02-03,52.10248900578384
2024-02-04,35.55026312560987
2024-02-05,54.96555873490018
2024-02-06,53.66617197648435
2024-02-07,53.29594708939821
2024-02-08,75.40092663185288
2024-02-09,85.12189038433813
2024-02-10,54.05932368208378
2024-02-11,70.30364342335848
2024-02-12,65.966323881485
2024-02-13,78.29127147805117
2024-02-14,70.70863730109637
2024-02-15,65.75016373501465
2024-02-16,69.37449046792509
2024-02-17,52.74562138997204
2024-02-18,63.08931653006874
2024-02-19,56.86758428654971
2024-02-20,72.57258965319492
2024-02-21,66.78918831582565
2024-02-22,60.087520532609254
2024-02-23,50.5305017885966
2024-02-24,42.7338982319099
2024-02-25,59.13149890103573
2024-02-26,63.38845262307933
2024-02-27,64.16496450940862
2024-02-28,71.9063387891907
2024-02-29,66.37147493455383
2024-03-01,55.00282675244035
2024-03-02,67.7952901667341
2024-03-03,60.258899338604586
2024-03-04,63.27505454745395
2024-03-05,73.24547917221203
2024-03-06,71.80086061204925
2024-03-07,77.71744391595297
2024-03-08,69.20992177906041
2024-03-09,57.9067977737328
2024-03-10,49.31906409644616
2024-03-11,48.49593476935418
2024-03-12,73.25704651841353
2024-03-13,83.7883171532287
2024-03-14,68.84431611808864
2024-03-15,62.56916952853499
2024-03-16,49.910698813277605
2024-03-17,48.53464647710175
2024-03-18,69.422445602358
2024-03-19,80.04310914841115
2024-03-20,76.26336784683926
2024-03-21,84.19948497570553
2024-03-22,68.50703143566048
2024-03-23,58.75529457044452
2024-03-24,35.23230090398468
2024-03-25,62.663328588794684
2024-03-26,86.39051841865572
2024-03-27,71.600376851419
2024-03-28,74.95991977400271
2024-03-29,48.48221969011663
2024-03-30,32.57037211447563
2024-03-31,65.18836022707617
2024-04-01,70.62861681963152
2024-04-02,53.18421778775926
2024-04-03,52.45136525287276
2024-04-04,81.14075182240929
2024-04-05,57.62135640928318
2024-04-06,43.19479894684258
2024-04-07,40.35193024860623
2024-04-08,49.737664016975316
2024-04-09,78.10900991442023
2024-04-10,56.867753149841604
2024-04-11,70.56319186933901
2024-04-12,52.21727072422264
2024-04-13,51.220177886393856
2024-04-14,26.147322586146444
2024-04-15,65.1762856059134
2024-04-16,65.79953874053732
2024-04-17,62.59856874959542
2024-04-18,89.59451914012281
2024-04-19,79.71824252561063
2024-04-20,36.50070008565347
2024-04-21,74.24377431381669
2024-04-22,72.3286527404494
2024-04-23,91.2756642573932
2024-04-24,91.34445218559253
2024-04-25,89.91145310938592
2024-04-26,81.04888300562644
2024-04-27,70.80481821444499
2024-04-28,57.71132558710059
2024-04-29,67.33490681343241
2024-04-30,84.67732661109248
2024-05-01,74.69039182713905
2024-05-02,13.033478248267603
2024-05-03,52.36973110570544
2024-05-04,65.59378253734423
2024-05-05,63.61074273000459
2024-05-06,77.0758973147889
2024-05-07,90.0615530387766
2024-05-08,87.04239435114296
2024-05-09,88.66645418082265
2024-05-10,61.85617544045487
2024-05-11,64.6085066195583
2024-05-12,40.83705097653694
2024-05-13,43.43043793985361
2024-05-14,78.9707063985124
2024-05-15,42.209789755084614
2024-05-16,63.948046093762386
2024-05-17,57.75253086214006
2024-05-18,62.97723317429645
2024-05-19,46.06549107235074
2024-05-20,80.71217049701605
2024-05-21,71.20095089835873
2024-05-22,76.85274146759475
2024-05-23,83.42833996332425
2024-05-24,88.76221873019728
2024-05-25,92.77840246550907
2024-05-26,60.6478861687179
2024-05-27,75.16430672697062
2024-05-28,102.43904189819523
2024-05-29,85.16602087345389
2024-05-30,84.47023391772467
2024-05-31,92.03548208841767
2024-06-01,69.93390833459523
2024-06-02,50.83867509095765
2024-06-03,77.50156770252198
2024-06-04,103.66208178560795
2024-06-05,94.27578472744437
2024-06-06,86.51824459675191
2024-06-07,84.3820347888229
2024-06-08,59.00143938215525
2024-06-09,30.549872905238875
2024-06-10,85.88316206909666
2024-06-11,93.18433529173416
2024-06-12,75.91862983838102
2024-06-13,89.95134484073436
2024-06-14,87.45115418856886
2024-06-15,50.015687690457014
2024-06-16,19.25059095660798
2024-06-17,86.88531835452393
2024-06-18,91.20586050705371
2024-06-19,91.78700514176208
2024-06-20,86.40487003078539
2024-06-21,86.66344875686724
2024-06-22,68.10477545424015
2024-06-23,32.90590463011883
2024-06-24,98.25710301513229
2024-06-25,92.89444207029022
2024-06-26,88.8718409476991
2024-06-27,98.1261347367815
2024-06-28,86.61104795289461
2024-06-29,32.7690486291128
2024-06-30,63.321631560119386
2024-07-01,92.91270878453368
2024-07-02,93.04756363285283
2024-07-03,87.64527051325764
2024-07-04,88.63478775360404
2024-07-05,36.050982199251564
2024-07-06,41.52643643516249
2024-07-07,14.168503497816701
2024-07-08,83.53720294341689
2024-07-09,87.41340618305838
2024-07-10,81.73243164075367
2024-07-11,83.84565862513372
2024-07-12,84.52152195888706
2024-07-13,62.94398373815995
2024-07-14,27.69547010837856
2024-07-15,85.97634633347934
2024-07-16,83.28902892850957
2024-07-17,69.85581663263629
2024-07-18,82.3383004314291
2024-07-19,83.883459950014
2024-07-20,60.1884328364981
2024-07-21,39.2965646613686
2024-07-22,92.66057391149901
2024-07-23,88.96333892497249
2024-07-24,83.377871751455
2024-07-25,78.44860931902473
2024-07-26,80.45058898966045
2024-07-27,69.07381103068532
2024-07-28,67.60733398731426
